CUSTOMER_CODE=CES;TAIL_NUMBER=B-2167;FLIGHT_RECORD_NUMBER=257626;EXPORT_CONFIG_VERSION=0;FLIGHT_NUMBER=FM9174;FLIGHT_DATE_EXACT=2014-02-10 07:00:47;DECODE_GENERATION_TIME=2016-01-08 15:07:40;AIRPORT_DEPART=ZYHB;AIRPORT_ARRIVAL=ZSPD;FILE_TYPE=QAR
CUSTOMER_CODE=CES;TAIL_NUMBER=B-5589;FLIGHT_RECORD_NUMBER=226627;EXPORT_CONFIG_VERSION=0;FLIGHT_NUMBER=CES5037;FLIGHT_DATE_EXACT=2014-03-10 01:10:24;DECODE_GENERATION_TIME=2016-01-08 15:07:40;AIRPORT_DEPART=ZUUU;AIRPORT_ARRIVAL=ZSPD;FILE_TYPE=QAR
CUSTOMER_CODE=CES;TAIL_NUMBER=B-5448;FLIGHT_RECORD_NUMBER=227277;EXPORT_CONFIG_VERSION=0;FLIGHT_NUMBER=KN5806;FLIGHT_DATE_EXACT=2014-03-06 08:05:13;DECODE_GENERATION_TIME=2016-01-08 15:07:40;AIRPORT_DEPART=ZGHA;AIRPORT_ARRIVAL=UNKN;FILE_TYPE=QAR
CUSTOMER_CODE=CES;TAIL_NUMBER=B-6891;FLIGHT_RECORD_NUMBER=260455;EXPORT_CONFIG_VERSION=0;FLIGHT_NUMBER=CES2892;FLIGHT_DATE_EXACT=2014-02-05 08:04:08;DECODE_GENERATION_TIME=2016-01-08 15:07:40;AIRPORT_DEPART=UNKN;AIRPORT_ARRIVAL=ZSNJ;FILE_TYPE=QAR
CUSTOMER_CODE=CES;TAIL_NUMBER=B-1908;FLIGHT_RECORD_NUMBER=267937;EXPORT_CONFIG_VERSION=0;FLIGHT_NUMBER=CES5771;FLIGHT_DATE_EXACT=2014-01-31 11:36:17;DECODE_GENERATION_TIME=2016-01-08 15:07:40;AIRPORT_DEPART=ZPPP;AIRPORT_ARRIVAL=ZGGG;FILE_TYPE=QAR
CUSTOMER_CODE=CES;TAIL_NUMBER=B-5142;FLIGHT_RECORD_NUMBER=210323;EXPORT_CONFIG_VERSION=0;FLIGHT_NUMBER=FM9321;FLIGHT_DATE_EXACT=2014-02-27 10:45:05;DECODE_GENERATION_TIME=2016-01-08 15:07:40;AIRPORT_DEPART=ZSSS;AIRPORT_ARRIVAL=ZGGG;FILE_TYPE=QAR
CUSTOMER_CODE=CES;TAIL_NUMBER=B-1910;FLIGHT_RECORD_NUMBER=212427;EXPORT_CONFIG_VERSION=0;FLIGHT_NUMBER=CES2019;FLIGHT_DATE_EXACT=2014-02-17 01:09:05;DECODE_GENERATION_TIME=2016-01-08 15:07:40;AIRPORT_DEPART=ZHHH;AIRPORT_ARRIVAL=ZSPD;FILE_TYPE=QAR
CUSTOMER_CODE=CES;TAIL_NUMBER=B-6370;FLIGHT_RECORD_NUMBER=277410;EXPORT_CONFIG_VERSION=0;FLIGHT_NUMBER=CES5484;FLIGHT_DATE_EXACT=2014-01-25 09:35:24;DECODE_GENERATION_TIME=2016-01-08 15:07:40;AIRPORT_DEPART=ZUCK;AIRPORT_ARRIVAL=UNKN;FILE_TYPE=QAR
CUSTOMER_CODE=CES;TAIL_NUMBER=B-2356;FLIGHT_RECORD_NUMBER=246729;EXPORT_CONFIG_VERSION=0;FLIGHT_NUMBER=2169;FLIGHT_DATE_EXACT=2014-02-14 05:00:55;DECODE_GENERATION_TIME=2016-01-08 15:07:40;AIRPORT_DEPART=UNKN;AIRPORT_ARRIVAL=ZLXY;FILE_TYPE=QAR
CUSTOMER_CODE=CES;TAIL_NUMBER=B-5267;FLIGHT_RECORD_NUMBER=231181;EXPORT_CONFIG_VERSION=0;FLIGHT_NUMBER=CES2584;FLIGHT_DATE_EXACT=2014-03-15 09:46:36;DECODE_GENERATION_TIME=2016-01-08 15:07:40;AIRPORT_DEPART=ZPPP;AIRPORT_ARRIVAL=ZYTL;FILE_TYPE=QAR
CUSTOMER_CODE=CES;TAIL_NUMBER=B-6830;FLIGHT_RECORD_NUMBER=250968;EXPORT_CONFIG_VERSION=1;FLIGHT_NUMBER=CES7314;FLIGHT_DATE_EXACT=2014-02-10 22:56:41;DECODE_GENERATION_TIME=2016-01-08 15:07:40;AIRPORT_DEPART=ZGGG;AIRPORT_ARRIVAL=UNKN;FILE_TYPE=QAR
